--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
45.43,6.83,-7.01
45.43,6.82,-7.01
45.43,6.82,-7.01
45.43,6.81,-7.01
45.44,6.82,-7.01
45.44,6.82,-7.01
45.44,6.82,-7.01
45.44,6.82,-7.01
45.44,6.82,-7.01
45.45,6.82,-7.01
45.45,6.82,-7.01
45.45,6.81,-7.01
45.45,6.81,-7.01
45.45,6.81,-7.01
45.46,6.81,-7.01
45.46,6.82,-7.01
45.46,6.82,-7.01
45.46,6.82,-7.01
45.46,6.83,-7.01
45.47,6.83,-7.01
45.47,6.84,-7.01
45.47,6.85,-7.01
45.47,6.86,-7.01
45.47,6.87,-7.01
45.48,6.90,-7.01
45.48,6.93,-6.93
45.48,6.95,-6.93
45.48,6.97,-6.93
45.49,6.99,-6.93
45.49,7.00,-6.93
45.49,7.01,-6.93
45.49,7.01,-6.93
45.49,7.01,-6.93
45.50,7.01,-6.93
45.50,7.00,-6.93
45.50,7.00,-6.93
45.50,7.00,-6.93
45.51,7.00,-6.93
45.51,7.01,-6.93
45.51,7.01,-6.93
45.51,7.02,-6.93
45.51,7.04,-6.93
45.52,7.06,-6.93
45.52,7.07,-6.93
45.52,7.09,-6.93
45.52,7.11,-6.93
45.52,7.13,-6.93
45.53,7.14,-6.93
45.53,7.15,-6.93
45.53,7.17,-6.93
45.53,7.19,-6.93
45.53,7.21,-6.93
45.53,7.24,-6.93
45.54,7.27,-6.93
45.54,7.30,-6.93
45.54,7.32,-6.93
45.54,7.34,-6.93
45.55,7.36,-6.93
45.55,7.38,-6.93
45.55,7.40,-6.93
45.55,7.42,-6.93
45.55,7.43,-6.93
45.56,7.43,-6.93
45.56,7.44,-6.93
45.56,7.44,-6.93
45.56,7.45,-6.93
45.56,7.46,-6.93
45.57,7.47,-6.93
45.57,7.47,-6.93
45.57,7.48,-6.93
45.57,7.48,-6.93
45.58,7.48,-6.93
45.58,7.48,-6.93
45.58,7.46,-6.93
45.58,7.45,-7.45
45.58,7.44,-7.45
45.59,7.42,-7.45
45.59,7.40,-7.45
45.59,7.38,-7.45
45.59,7.37,-7.45
45.60,7.34,-7.45
45.60,7.32,-7.45
45.60,7.29,-7.45
45.60,7.26,-7.45
45.60,7.23,-7.45
45.60,7.20,-7.45
45.61,7.18,-7.45
45.61,7.15,-7.45
45.61,7.13,-7.45
45.61,7.10,-7.45
45.62,7.07,-7.45
45.62,7.05,-7.45
45.62,7.03,-7.45
45.62,7.02,-7.45
45.62,7.00,-7.45
45.63,6.98,-7.45
45.63,6.96,-7.45
45.63,6.94,-7.45
45.63,6.92,-7.45
45.63,6.90,-7.45
45.64,6.89,-7.45
45.64,6.89,-7.45
45.64,6.89,-7.45
45.64,6.89,-7.45
45.64,6.89,-7.45
45.65,6.89,-7.45
45.65,6.89,-7.45
45.65,6.90,-7.45
45.65,6.90,-7.45
45.65,6.91,-7.45
45.66,6.92,-7.45
45.66,6.93,-7.45
45.66,6.93,-7.45
45.66,6.94,-7.45
45.67,6.94,-7.45
45.67,6.95,-7.45
45.67,6.96,-7.45
45.67,6.97,-7.45
45.67,6.98,-7.45
45.67,6.99,-7.45
45.68,6.99,-7.45
45.68,7.00,-7.45
45.68,7.01,-7.45
45.69,7.01,-7.01
45.69,7.01,-7.01
45.69,7.00,-7.01
45.69,7.00,-7.01
45.69,7.00,-7.01
45.70,7.00,-7.01
45.70,7.00,-7.01
45.70,7.01,-7.01
45.70,7.01,-7.01
45.70,7.01,-7.01
45.71,7.02,-7.01
45.71,7.03,-7.01
45.71,7.05,-7.01
45.71,7.06,-7.01
45.71,7.08,-7.01
45.72,7.10,-7.01
45.72,7.12,-7.01
45.72,7.15,-7.01
45.72,7.17,-7.01
45.72,7.19,-7.01
45.73,7.20,-7.01
45.73,7.22,-7.01
45.73,7.23,-7.01
45.73,7.24,-7.01
45.73,7.25,-7.01
45.74,7.27,-7.01
45.74,7.29,-7.01
45.74,7.31,-7.01
45.74,7.33,-7.01
45.75,7.35,-7.01
45.75,7.36,-7.01
45.75,7.37,-7.01
45.75,7.38,-7.01
45.75,7.38,-7.01
45.76,7.37,-7.01
45.76,7.37,-7.01
45.76,7.37,-7.01
45.76,7.37,-7.01
45.76,7.37,-7.01
45.77,7.37,-7.01
45.77,7.36,-7.01
45.77,7.35,-7.01
45.77,7.35,-7.01
45.77,7.35,-7.01
45.78,7.35,-7.01
45.78,7.34,-7.01
45.78,7.33,-7.01
45.78,7.33,-7.01
45.78,7.32,-7.01
45.79,7.31,-7.31
45.79,7.30,-7.31
45.79,7.30,-7.31
45.79,7.30,-7.31
45.80,7.30,-7.31
45.80,7.30,-7.31
45.80,7.29,-7.31
45.80,7.28,-7.31
45.80,7.28,-7.31
45.81,7.28,-7.31
45.81,7.29,-7.31
45.81,7.30,-7.31
45.81,7.30,-7.31
45.81,7.31,-7.31
45.82,7.31,-7.31
45.82,7.32,-7.31
45.82,7.33,-7.31
45.82,7.34,-7.31
45.82,7.34,-7.31
45.83,7.34,-7.31
45.83,7.34,-7.31
45.83,7.34,-7.31
45.83,7.34,-7.31
45.84,7.33,-7.31
45.84,7.33,-7.31
45.84,7.32,-7.31
45.84,7.31,-7.31
45.84,7.30,-7.31
45.85,7.28,-7.31
45.85,7.26,-7.31
45.85,7.25,-7.31
45.85,7.23,-7.31
45.85,7.21,-7.31
45.85,7.20,-7.31
45.86,7.18,-7.31
45.86,7.17,-7.31
45.86,7.16,-7.31
45.86,7.14,-7.31
45.87,7.12,-7.31
45.87,7.11,-7.31
45.87,7.09,-7.31
45.87,7.06,-7.31
45.87,7.04,-7.31
45.88,7.01,-7.31
45.88,6.99,-7.31
45.88,6.97,-7.31
45.88,6.93,-7.31
45.88,6.90,-7.31
45.89,6.87,-7.31
45.89,6.83,-6.83
45.89,6.80,-6.83
45.89,6.77,-6.83
45.90,6.75,-6.83
45.90,6.73,-6.83
45.90,6.71,-6.83
45.90,6.69,-6.83
45.90,6.69,-6.83
45.91,6.68,-6.83
45.91,6.68,-6.83
45.91,6.68,-6.83
45.91,6.68,-6.83
45.92,6.69,-6.83
45.92,6.70,-6.83
45.92,6.71,-6.83
45.92,6.72,-6.83
45.92,6.75,-6.83
45.92,6.78,-6.83
45.93,6.81,-6.83
45.93,6.84,-6.83
45.93,6.86,-6.83
45.93,6.87,-6.83
45.94,6.89,-6.83
45.94,6.91,-6.83
45.94,6.93,-6.83
45.94,6.96,-6.83
45.94,6.98,-6.83
45.95,7.01,-6.83
45.95,7.04,-6.83
45.95,7.07,-6.83
45.95,7.10,-6.83
45.95,7.14,-6.83
45.96,7.18,-6.83
45.96,7.21,-6.83
45.96,7.24,-6.83
45.96,7.27,-6.83
45.96,7.30,-6.83
45.97,7.32,-6.83
45.97,7.35,-6.83
45.97,7.37,-6.83
45.97,7.39,-6.83
45.97,7.42,-6.83
45.98,7.45,-6.83
45.98,7.48,-6.83
45.98,7.50,-6.83
45.98,7.53,-6.83
45.99,7.54,-6.83
45.99,7.56,-6.83
45.99,7.58,-6.83
45.99,7.59,-7.59
45.99,7.59,-7.59
46.00,7.59,-7.59
46.00,7.60,-7.59
46.00,7.59,-7.59
46.00,7.59,-7.59
46.01,7.58,-7.59
46.01,7.56,-7.59
46.01,7.54,-7.59
46.01,7.52,-7.59
46.01,7.50,-7.59
46.02,7.48,-7.59
46.02,7.46,-7.59
46.02,7.45,-7.59
46.02,7.44,-7.59
46.02,7.42,-7.59
46.03,7.40,-7.59
46.03,7.39,-7.59
46.03,7.36,-7.59
46.03,7.34,-7.59
46.03,7.33,-7.59
46.04,7.31,-7.59
46.04,7.30,-7.59
46.04,7.28,-7.59
46.04,7.27,-7.59
46.04,7.25,-7.59
46.05,7.24,-7.59
46.05,7.22,-7.59
46.05,7.21,-7.59
46.05,7.19,-7.59
46.05,7.18,-7.59
46.06,7.17,-7.59
46.06,7.17,-7.59
46.06,7.16,-7.59
46.06,7.16,-7.59
46.06,7.15,-7.59
46.07,7.16,-7.59
46.07,7.15,-7.59
46.07,7.14,-7.59
46.07,7.15,-7.59
46.08,7.16,-7.59
46.08,7.16,-7.59
46.08,7.16,-7.59
46.08,7.17,-7.59
46.08,7.16,-7.59
46.09,7.16,-7.59
46.09,7.17,-7.59
46.09,7.17,-7.59
46.09,7.17,-7.59
46.10,7.17,-7.17
46.10,7.18,-7.17
46.10,7.18,-7.17
46.10,7.19,-7.17
46.10,7.20,-7.17
46.10,7.21,-7.17
46.11,7.22,-7.17
46.11,7.22,-7.17
46.11,7.23,-7.17
46.11,7.24,-7.17
46.12,7.24,-7.17
46.12,7.25,-7.17
46.12,7.25,-7.17
46.12,7.25,-7.17
46.12,7.25,-7.17
46.13,7.25,-7.17
46.13,7.24,-7.17
46.13,7.23,-7.17
46.13,7.22,-7.17
46.13,7.21,-7.17
46.14,7.19,-7.17
46.14,7.18,-7.17
46.14,7.16,-7.17
46.14,7.14,-7.17
46.14,7.12,-7.17
46.15,7.09,-7.17
46.15,7.07,-7.17
46.15,7.06,-7.17
46.15,7.04,-7.17
46.16,7.01,-7.17
46.16,6.98,-7.17
46.16,6.96,-7.17
46.16,6.93,-7.17
46.16,6.91,-7.17
46.17,6.90,-7.17
46.17,6.88,-7.17
46.17,6.87,-7.17
46.17,6.86,-7.17
46.17,6.85,-7.17
46.17,6.83,-7.17
46.18,6.82,-7.17
46.18,6.81,-7.17
46.18,6.80,-7.17
46.18,6.80,-7.17
46.19,6.80,-7.17
46.19,6.80,-7.17
46.19,6.80,-7.17
46.19,6.80,-7.17
46.19,6.80,-7.17
46.20,6.80,-6.80
46.20,6.80,-6.80
46.20,6.80,-6.80
46.20,6.81,-6.80
46.21,6.82,-6.80
46.21,6.82,-6.80
46.21,6.83,-6.80
46.21,6.83,-6.80
46.21,6.83,-6.80
46.22,6.83,-6.80
46.22,6.83,-6.80
46.22,6.84,-6.80
46.22,6.86,-6.80
46.22,6.87,-6.80
46.23,6.88,-6.80
46.23,6.90,-6.80
46.23,6.91,-6.80
46.23,6.92,-6.80
46.24,6.93,-6.80
46.24,6.95,-6.80
46.24,6.96,-6.80
46.24,6.97,-6.80
46.24,6.99,-6.80
46.25,7.01,-6.80
46.25,7.02,-6.80
46.25,7.03,-6.80
46.25,7.04,-6.80
46.25,7.05,-6.80
46.26,7.06,-6.80
46.26,7.08,-6.80
46.26,7.10,-6.80
46.26,7.11,-6.80
46.26,7.12,-6.80
46.27,7.14,-6.80
46.27,7.14,-6.80
46.27,7.15,-6.80
46.27,7.15,-6.80
46.27,7.15,-6.80
46.28,7.15,-6.80
46.28,7.14,-6.80
46.28,7.14,-6.80
46.28,7.12,-6.80
46.28,7.10,-6.80
46.29,7.09,-6.80
46.29,7.07,-6.80
46.29,7.06,-6.80
46.29,7.04,-6.80
46.29,7.03,-6.80
46.30,7.02,-6.80
46.30,7.00,-7.00
46.30,6.99,-7.00
46.30,6.99,-7.00
46.31,6.98,-7.00
46.31,6.98,-7.00
46.31,6.98,-7.00
46.31,6.98,-7.00
46.31,6.98,-7.00
46.32,6.98,-7.00
46.32,6.99,-7.00
46.32,6.99,-7.00
46.32,6.99,-7.00
46.33,6.99,-7.00
46.33,7.00,-7.00
46.33,7.00,-7.00
46.33,7.00,-7.00
46.33,7.01,-7.00
46.34,7.02,-7.00
46.34,7.03,-7.00
46.34,7.04,-7.00
46.34,7.05,-7.00
46.34,7.07,-7.00
46.35,7.08,-7.00
46.35,7.09,-7.00
46.35,7.10,-7.00
46.35,7.11,-7.00
46.35,7.12,-7.00
46.36,7.14,-7.00
46.36,7.15,-7.00
46.36,7.16,-7.00
46.36,7.17,-7.00
46.36,7.17,-7.00
46.37,7.17,-7.00
46.37,7.17,-7.00
46.37,7.18,-7.00
46.37,7.18,-7.00
46.37,7.18,-7.00
46.38,7.19,-7.00
46.38,7.20,-7.00
46.38,7.21,-7.00
46.38,7.21,-7.00
46.39,7.20,-7.00
46.39,7.20,-7.00
46.39,7.19,-7.00
46.39,7.19,-7.00
46.39,7.20,-7.00
46.40,7.21,-7.00
46.40,7.21,-7.00
46.40,7.21,-7.00
46.40,7.20,-7.20
46.41,7.20,-7.20
46.41,7.20,-7.20
46.41,7.20,-7.20
46.41,7.20,-7.20
46.41,7.20,-7.20
46.42,7.20,-7.20
46.42,7.20,-7.20
46.42,7.20,-7.20
46.42,7.20,-7.20
46.42,7.20,-7.20
46.42,7.20,-7.20
46.43,7.21,-7.20
46.43,7.22,-7.20
46.43,7.22,-7.20
46.43,7.24,-7.20
46.44,7.25,-7.20
46.44,7.26,-7.20
46.44,7.27,-7.20
46.44,7.28,-7.20
46.44,7.28,-7.20
46.45,7.28,-7.20
46.45,7.29,-7.20
46.45,7.29,-7.20
46.45,7.29,-7.20
46.45,7.30,-7.20
46.46,7.30,-7.20
46.46,7.31,-7.20
46.46,7.33,-7.20
46.46,7.34,-7.20
46.47,7.35,-7.20
46.47,7.36,-7.20
46.47,7.37,-7.20
46.47,7.38,-7.20
46.47,7.38,-7.20
46.48,7.37,-7.20
46.48,7.37,-7.20
46.48,7.36,-7.20
46.48,7.36,-7.20
46.48,7.35,-7.20
46.49,7.33,-7.20
46.49,7.31,-7.20
46.49,7.29,-7.20
46.49,7.28,-7.20
46.49,7.25,-7.20
46.50,7.23,-7.20
46.50,7.21,-7.20
46.50,7.18,-7.20
46.50,7.16,-7.20
46.51,7.15,-7.15
46.51,7.14,-7.15
46.51,7.13,-7.15
46.51,7.13,-7.15
46.51,7.13,-7.15
46.52,7.11,-7.15
46.52,7.10,-7.15
46.52,7.09,-7.15
46.52,7.07,-7.15
46.52,7.07,-7.15
46.53,7.07,-7.15
46.53,7.08,-7.15
46.53,7.08,-7.15
46.53,7.08,-7.15
46.53,7.09,-7.15
46.54,7.09,-7.15
46.54,7.10,-7.15
46.54,7.11,-7.15
46.54,7.12,-7.15
46.55,7.13,-7.15
46.55,7.14,-7.15
46.55,7.15,-7.15
46.55,7.17,-7.15
46.55,7.17,-7.15
46.56,7.18,-7.15
46.56,7.19,-7.15
46.56,7.21,-7.15
46.56,7.22,-7.15
46.56,7.23,-7.15
46.57,7.23,-7.15
46.57,7.23,-7.15
46.57,7.23,-7.15
46.57,7.21,-7.15
46.57,7.20,-7.15
46.58,7.19,-7.15
46.58,7.17,-7.15
46.58,7.15,-7.15
46.58,7.12,-7.15
46.58,7.10,-7.15
46.59,7.08,-7.15
46.59,7.05,-7.15
46.59,7.02,-7.15
46.59,7.00,-7.15
46.59,6.98,-7.15
46.60,6.96,-7.15
46.60,6.94,-7.15
46.60,6.91,-7.15
46.60,6.89,-7.15
46.61,6.88,-6.88
46.61,6.87,-6.88
46.61,6.85,-6.88
46.61,6.83,-6.88
46.61,6.81,-6.88
46.62,6.79,-6.88
46.62,6.78,-6.88
46.62,6.77,-6.88
46.62,6.76,-6.88
46.63,6.75,-6.88
46.63,6.73,-6.88
46.63,6.71,-6.88
46.63,6.69,-6.88
46.63,6.68,-6.88
46.64,6.67,-6.88
46.64,6.66,-6.88
46.64,6.65,-6.88
46.64,6.64,-6.88
46.64,6.62,-6.88
46.65,6.61,-6.88
46.65,6.59,-6.88
46.65,6.58,-6.88
46.65,6.56,-6.88
46.65,6.55,-6.88
46.66,6.54,-6.88
46.66,6.53,-6.88
46.66,6.52,-6.88
46.66,6.52,-6.88
46.66,6.53,-6.88
46.67,6.54,-6.88
46.67,6.55,-6.88
46.67,6.56,-6.88
46.67,6.57,-6.88
46.67,6.59,-6.88
46.68,6.60,-6.88
46.68,6.62,-6.88
46.68,6.63,-6.88
46.68,6.65,-6.88
46.68,6.65,-6.88
46.69,6.66,-6.88
46.69,6.67,-6.88
46.69,6.68,-6.88
46.69,6.69,-6.88
46.70,6.70,-6.88
46.70,6.71,-6.88
46.70,6.73,-6.88
46.70,6.74,-6.88
46.70,6.76,-6.88
46.71,6.77,-6.88
46.71,6.80,-6.80
46.71,6.83,-6.80
46.71,6.85,-6.80
46.72,6.88,-6.80
46.72,6.91,-6.80
46.72,6.93,-6.80
46.72,6.97,-6.80
46.72,7.00,-6.80
46.73,7.03,-6.80
46.73,7.06,-6.80
46.73,7.10,-6.80
46.73,7.14,-6.80
46.73,7.18,-6.80
46.74,7.21,-6.80
46.74,7.23,-6.80
46.74,7.26,-6.80
46.74,7.27,-6.80
46.74,7.30,-6.80
46.75,7.32,-6.80
46.75,7.34,-6.80
46.75,7.37,-6.80
46.75,7.39,-6.80
46.75,7.41,-6.80
46.76,7.42,-6.80
46.76,7.43,-6.80
46.76,7.44,-6.80
46.76,7.45,-6.80
46.76,7.45,-6.80
46.77,7.45,-6.80
46.77,7.45,-6.80
46.77,7.45,-6.80
46.77,7.45,-6.80
46.77,7.45,-6.80
46.78,7.44,-6.80
46.78,7.42,-6.80
46.78,7.40,-6.80
46.78,7.38,-6.80
46.78,7.35,-6.80
46.79,7.32,-6.80
46.79,7.30,-6.80
46.79,7.27,-6.80
46.79,7.24,-6.80
46.80,7.20,-6.80
46.80,7.16,-6.80
46.80,7.12,-6.80
46.80,7.09,-6.80
46.80,7.06,-6.80
46.81,7.03,-6.80
46.81,7.01,-6.80
46.81,6.96,-6.96
46.81,6.93,-6.96
46.82,6.90,-6.96
46.82,6.89,-6.96
46.82,6.88,-6.96
46.82,6.87,-6.96
46.82,6.85,-6.96
46.83,6.85,-6.96
46.83,6.85,-6.96
46.83,6.84,-6.96
46.83,6.85,-6.96
46.83,6.85,-6.96
46.84,6.86,-6.96
46.84,6.87,-6.96
46.84,6.89,-6.96
46.84,6.91,-6.96
46.84,6.92,-6.96
46.85,6.94,-6.96
46.85,6.96,-6.96
46.85,6.97,-6.96
46.85,6.98,-6.96
46.85,6.98,-6.96
46.86,6.98,-6.96
46.86,6.97,-6.96
46.86,6.96,-6.96
46.86,6.95,-6.96
46.87,6.93,-6.96
46.87,6.92,-6.96
46.87,6.90,-6.96
46.87,6.89,-6.96
46.87,6.88,-6.96
46.88,6.87,-6.96
46.88,6.85,-6.96
46.88,6.84,-6.96
46.88,6.82,-6.96
46.88,6.79,-6.96
46.89,6.76,-6.96
46.89,6.73,-6.96
46.89,6.70,-6.96
46.89,6.66,-6.96
46.89,6.62,-6.96
46.90,6.58,-6.96
46.90,6.55,-6.96
46.90,6.52,-6.96
46.90,6.49,-6.96
46.90,6.46,-6.96
46.91,6.43,-6.96
46.91,6.41,-6.96
46.91,6.39,-6.96
46.91,6.36,-6.36
46.92,6.34,-6.36
46.92,6.34,-6.36
46.92,6.33,-6.36
46.92,6.33,-6.36
46.92,6.34,-6.36
46.93,6.34,-6.36
46.93,6.35,-6.36
46.93,6.36,-6.36
46.93,6.38,-6.36
46.93,6.41,-6.36
46.94,6.43,-6.36
46.94,6.45,-6.36
46.94,6.48,-6.36
46.94,6.50,-6.36
46.95,6.53,-6.36
46.95,6.56,-6.36
46.95,6.60,-6.36
46.95,6.63,-6.36
46.95,6.66,-6.36
46.96,6.69,-6.36
46.96,6.72,-6.36
46.96,6.74,-6.36
46.96,6.75,-6.36
46.96,6.76,-6.36
46.97,6.75,-6.36
